CustomerID,Age,Gender,Occupation,MonthlyIncome,Region,Branch,FCYAccount,ETBAccount,MobileBanking,InternetBanking,RemittanceCount,TotalRemittanceUSD,AverageTransactionUSD,FCYPurchaseUSD,LastTransactionDays,ExistingProducts,LeadStatus
100474,42,Female,Government Employee,83229,Harari,Mexico,Yes,Yes,Yes,No,9,6651,665.1,3275,101,1,0
100475,49,Male,Business Owner,111071,Tigray,Megenagna,No,Yes,Yes,Yes,9,3195,319.5,2708,190,5,0
100476,23,Female,Engineer,108774,Dire Dawa,Bahir Dar,No,Yes,No,No,7,5782,722.75,5186,96,4,0
100477,32,Male,Merchant,38715,Addis Ababa,Megenagna,No,Yes,Yes,No,6,5976,853.71,2555,282,4,0
100478,46,Female,Farmer,39605,Tigray,Megenagna,Yes,Yes,Yes,No,7,7875,984.38,6677,322,3,0
100479,36,Female,Business Owner,111853,Sidama,Hawassa,No,Yes,Yes,No,5,3590,598.33,2822,278,3,0
100480,57,Male,Merchant,43174,SNNPR,CMC,No,Yes,No,No,10,3870,351.82,3475,17,5,0
100481,42,Male,Private Employee,153028,Dire Dawa,Megenagna,No,Yes,Yes,No,6,5448,778.29,2093,263,4,0
100482,49,Female,Business Owner,88373,Tigray,Piassa,No,No,Yes,Yes,10,9550,868.18,6042,107,1,1
100483,34,Female,Engineer,81252,Oromia,CMC,No,Yes,Yes,No,6,1842,263.14,747,68,2,0
100484,48,Male,Teacher,82017,SNNPR,Bole,Yes,Yes,Yes,No,3,2328,582.0,1904,128,5,0
100485,25,Male,Business Owner,75037,SNNPR,Megenagna,No,Yes,Yes,No,5,2570,428.33,524,293,2,0
100486,67,Female,Government Employee,101818,Tigray,Megenagna,No,Yes,No,No,12,11808,908.31,7363,294,1,0
100487,69,Male,Government Employee,18548,Harari,Bole,No,Yes,No,Yes,7,7238,904.75,3288,96,1,0
100488,50,Male,Government Employee,128981,Amhara,Megenagna,No,Yes,Yes,Yes,8,6808,756.44,3009,1,2,1
100489,66,Female,Farmer,166249,Harari,Bole,No,Yes,No,No,9,7164,716.4,4897,298,5,0
100490,25,Male,Private Employee,36022,Tigray,CMC,Yes,Yes,Yes,No,10,9930,902.73,8327,180,2,0
100491,32,Male,Merchant,118297,SNNPR,Piassa,No,Yes,Yes,Yes,4,3208,641.6,2107,181,5,0
100492,36,Male,Business Owner,148614,Dire Dawa,Bole,No,Yes,No,No,9,9729,972.9,8171,235,5,0
100493,46,Male,Government Employee,72428,Oromia,Mexico,No,Yes,Yes,Yes,6,5988,855.43,2385,319,3,0
100494,46,Male,Business Owner,165812,Dire Dawa,Hawassa,Yes,Yes,No,No,7,3808,476.0,2245,337,4,0
100495,68,Female,Private Employee,71353,Dire Dawa,Hawassa,No,Yes,Yes,No,10,7770,706.36,4179,8,4,1
100496,41,Male,Business Owner,125132,SNNPR,Bole,No,Yes,Yes,Yes,5,3040,506.67,634,27,1,0
100497,59,Male,Private Employee,28052,Harari,Hawassa,No,Yes,Yes,Yes,6,3180,454.29,1963,308,3,0
100498,56,Male,Teacher,112689,Oromia,Megenagna,No,Yes,Yes,Yes,3,2046,511.5,1424,146,4,0
100499,53,Male,Government Employee,143743,Addis Ababa,Bahir Dar,No,No,Yes,No,6,2724,389.14,1754,91,5,0
100500,50,Female,Student,12163,Sidama,Bahir Dar,No,Yes,No,Yes,3,1422,355.5,1069,342,5,0
